Original Width: 1200
Original Height: 750
9
1.5E-4 428.49899972717577 130.99279893731227 -6.306871718397995 -0.01051039334740342 5.45136428224533E-6
1.5E-4 387.25511662378665 203.89022016492802 -71.74790563209534 -21.303556859399517 5.8206972020300104E-5
1.5E-4 342.09616864479693 257.39556580148064 -15.711689341193733 -24.831880752628063 4.8780431542237014E-5
1.5E-4 700.1226035679224 157.31905654075325 53.86034709664856 5.221368440726086 5.625977015033769E-5
1.5E-4 935.979651692835 162.89721400572986 -26.365742954489754 -19.080369553371042 9.008989951321344E-5
1.5E-4 556.1105579141777 277.826293569411 28.781091888747092 42.46882501860651 5.513951843726963E-5
7.5E-5 650.9511145948096 322.83492130933274 -10.126789085518261 -32.34570689320898 -9.069932326756359E-5
0.001 950.3114154700503 514.9872756788773 28.82803525814767 41.09971282122117 3.74006793E-5
1.0E-4 888.221523126115 644.2854684566136 -26.430916204007858 2.3695899238008757 8.453799152623234E-5
1
-0.001 10 404 359 404 359 512 445 512 445 396 529 396 529 327 363 327 363 360 334 360 334 
ballsMoving: false
voltageCalcing: true
drawVoltage: true
drawBalls: true
elasticWalls: 50
8
ballStart 0
reset 0
elasticWallsButton 0
Voltage 1
addOrEdit 0
saveToFile 0
loadFromFile 0
typeBallOrWall 0
